"Height","mlbamid"
70,434704
71,434705
72,434718
73,434778
82,434878
72,434880
76,434881
75,434884
76,434885
71,434886
74,434898
74,434939
78,434958
72,434978
69,435038
74,435039
73,435041
74,435042
74,435043
76,435044
75,435045
74,435058
71,435062
73,435063
72,435064
71,435065
73,435078
72,435079
75,435080
72,435081
73,435082
75,435140
73,435158
79,435178
76,435179
71,435180
75,435181
72,435218
74,435219
76,435220
80,435221
74,435222
73,435238
74,435258
76,435261
75,435263
73,435278
69,435279
81,435298
76,435318
70,435338
70,435358
71,435378
72,435400
70,435401
69,435402
74,435403
75,435404
72,435408
72,435438
75,435458
72,435459
74,435500
71,435501
70,435518
73,435520
75,435522
75,435538
75,435539
72,435558
71,435559
69,435560
73,435618
74,435619
75,435620
75,435622
72,435623
73,435624
74,435625
74,435626
77,435638
73,435658
74,435679
70,435714
73,436913
74,439421
74,439664
71,440251
70,440351
70,440361
73,441266
75,441368
69,442146
74,442707
74,443558
73,443563
74,444041
70,444116
74,444125
73,444126
72,444127
71,444135
74,444312
70,444348
74,444351
72,444354
76,444360
73,444370
75,444371
74,444379
77,444382
74,444427
71,444430
76,444432
77,444436
75,444440
75,444444
76,444446
76,444447
73,444448
74,444453
75,444468
73,444482
72,444489
75,444518
72,444520
76,444553
72,444836
72,444839
74,444843
72,444844
76,444849
78,444857
73,444859
77,444864
80,444865
72,444874
73,444875
73,444876
73,444882
75,444884
77,444886
77,444935
73,444970
79,444992
75,445001
73,445010
71,445055
74,445060
71,445090
73,445095
75,445104
76,445120
75,445153
79,445156
76,445163
75,445169
75,445170
76,445177
77,445193
75,445195
72,445196
72,445197
76,445202
72,445204
72,445213
74,445216
74,445222
76,445224
77,445246
77,445276
71,445584
74,445590
74,445599
72,445612
71,445615
74,445926
75,445928
77,445933
72,445968
72,445971
73,445984
72,445988
70,445995
74,446003
72,446044
77,446099
73,446132
74,446135
80,446185
75,446192
75,446207
72,446208
73,446209
75,446213
72,446225
78,446248
76,446263
75,446264
73,446290
77,446308
77,446321
78,446333
73,446334
77,446341
77,446345
72,446359
78,446367
76,446372
74,446373
70,446381
75,446382
74,446386
73,446395
71,446398
75,446399
75,446436
73,446452
71,446453
73,446454
73,446474
72,446481
78,446488
74,446560
73,446624
72,446641
73,446653
73,446861
72,446868
79,446884
76,446899
76,446901
76,446910
75,446911
72,446916
77,446919
69,446928
70,446939
74,447714
76,447736
71,447744
77,447755
73,447761
72,447808
74,447816
73,447849
76,448147
75,448159
74,448165
74,448167
75,448170
75,448178
77,448179
73,448200
75,448241
71,448242
78,448252
74,448253
74,448269
71,448276
74,448281
76,448287
75,448296
75,448306
73,448327
73,448337
70,448590
72,448592
74,448602
73,448605
72,448609
73,448614
78,448656
73,448674
73,448676
72,448693
77,448694
72,448722
75,448753
76,448767
75,448801
74,448802
70,448833
70,448842
72,448855
71,448857
77,449060
74,449072
71,449079
69,449082
77,449097
77,449104
70,449107
75,449110
72,449127
79,449128
73,449145
75,449157
74,449161
67,449162
74,449168
76,449170
72,449172
74,449173
74,449181
73,449448
71,449471
74,449774
74,449776
76,449777
74,449786
73,449820
75,449881
72,450172
70,450192
77,450203
73,450204
75,450212
73,450260
78,450265
75,450275
72,450282
75,450300
71,450303
72,450306
79,450308
73,450312
75,450314
74,450315
72,450317
72,450320
75,450321
73,450351
73,450363
74,450527
75,450545
78,450580
73,450641
70,450665
80,450729
67,450825
75,450832
73,450852
74,450855
73,450864
74,451075
77,451085
70,451088
72,451089
72,451109
72,451132
78,451135
72,451143
71,451186
73,451188
74,451192
74,451198
73,451216
74,451256
75,451257
72,451259
75,451262
75,451482
75,451491
75,451497
76,451500
73,451532
72,451546
77,451584
72,451585
77,451594
74,451595
74,451596
77,451600
72,451628
73,451629
78,451650
74,451657
72,451661
75,451687
70,451705
77,451713
72,451767
79,451773
72,451774
75,451775
76,451783
72,451788
77,451803
76,451990
73,452027
78,452035
73,452061
74,452075
72,452080
76,452095
69,452096
74,452104
76,452105
71,452121
71,452150
73,452199
74,452202
74,452215
77,452217
72,452220
72,452221
73,452225
72,452232
75,452234
72,452237
73,452238
77,452239
80,452240
76,452241
77,452249
74,452252
76,452254
77,452259
75,452291
77,452293
73,452298
72,452655
73,452656
76,452657
78,452666
73,452668
72,452671
72,452672
74,452676
72,452678
75,452718
73,452722
72,452724
75,452725
76,452728
74,452733
75,452737
73,452741
76,452764
74,452783
72,452784
72,452989
73,453056
75,453064
75,453068
75,453156
79,453172
72,453178
74,453181
72,453184
75,453186
79,453192
76,453198
69,453203
76,453211
74,453214
76,453222
73,453228
75,453232
75,453236
76,453241
72,453249
72,453256
76,453264
75,453265
76,453268
76,453269
78,453273
75,453281
75,453284
75,453286
73,453298
73,453301
73,453303
74,453304
73,453307
71,453311
73,453327
75,453329
77,453332
74,453343
75,453344
79,453353
71,453362
71,453368
74,453381
77,453385
75,453400
69,453454
77,453515
74,453525
69,453527
73,453531
70,453539
76,453562
75,453568
74,453580
75,453646
75,453857
71,453889
74,453895
70,453911
70,453923
71,453941
75,453943
76,453954
73,453974
77,454533
71,454535
77,454537
74,454560
71,454581
77,454972
73,454975
74,454994
74,454998
69,455005
76,455009
71,455025
75,455047
74,455077
71,455088
75,455090
72,455091
74,455092
75,455095
72,455104
74,455113
72,455117
80,455119
71,455126
73,455139
77,455167
71,455369
71,455374
75,455376
72,455378
76,455605
75,455687
72,455725
74,455730
74,455750
75,455751
76,455755
74,455759
76,455921
75,455949
76,455961
73,455970
73,455976
76,455986
76,456027
75,456029
69,456030
77,456034
70,456035
72,456043
75,456045
75,456051
73,456068
74,456071
70,456078
74,456102
72,456121
76,456124
73,456133
77,456167
72,456379
75,456387
79,456421
71,456422
71,456436
72,456488
73,456496
78,456499
71,456501
69,456544
76,456558
71,456577
75,456585
75,456589
70,456630
75,456655
75,456662
71,456665
73,456682
75,456696
76,456701
69,456713
72,456714
74,456715
73,456744
72,456762
70,456776
70,456781
72,456899
72,457117
77,457122
73,457130
74,457133
73,457292
72,457384
75,457420
76,457422
72,457425
76,457428
77,457429
73,457435
76,457437
76,457440
77,457444
74,457447
76,457448
74,457449
76,457452
73,457453
76,457454
74,457456
77,457458
76,457461
77,457465
75,457468
72,457477
74,457483
80,457489
74,457493
75,457495
73,457508
73,457517
76,457566
76,457567
69,457568
73,457574
82,457581
71,457705
73,457706
74,457707
73,457708
74,457711
75,457727
75,457732
72,457733
75,457744
74,457751
77,457754
71,457759
74,457760
73,457761
73,457762
73,457763
75,457768
74,457775
76,457779
72,457786
72,457787
73,457788
70,457789
73,457796
75,457803
74,457812
71,457820
76,457821
78,457826
72,457850
77,457858
75,457859
72,457902
76,457910
73,457915
77,457918
76,457922
74,457926
74,457935
75,458000
75,458003
73,458006
78,458008
74,458015
74,458036
70,458061
72,458085
75,458094
74,458155
75,458187
69,458210
73,458220
69,458239
70,458250
70,458252
73,458501
74,458524
74,458530
76,458537
76,458550
75,458567
75,458582
71,458584
71,458587
77,458589
76,458595
76,458628
71,458643
74,458657
76,458668
76,458669
74,458675
76,458676
74,458677
77,458678
75,458679
77,458681
76,458689
80,458690
73,458691
75,458701
73,458708
76,458709
75,458713
79,458720
75,458730
71,458731
70,458913
77,458917
75,458919
75,458924
75,458950
69,458974
74,459318
75,459323
73,459334
78,459336
73,459345
72,459371
74,459376
73,459403
76,459411
73,459415
76,459423
74,459425
76,459429
76,459431
72,459434
76,459438
76,459439
69,459440
75,459714
74,459932
76,459939
74,459941
73,459943
74,459964
72,459967
75,459974
75,459983
74,459987
77,459988
73,459991
74,459999
72,460003
71,460004
72,460008
74,460022
77,460024
72,460026
75,460029
75,460044
72,460051
78,460055
79,460059
71,460060
70,460067
72,460069
72,460072
74,460075
73,460077
73,460086
78,460092
76,460099
72,460101
75,460104
74,460105
72,460128
75,460131
71,460156
74,460252
75,460257
72,460260
72,460261
73,460265
70,460267
74,460269
78,460283
73,460284
68,460322
73,460349
73,460366
75,460370
75,460576
70,460579
72,460580
78,460597
74,460602
75,460612
71,460621
72,460639
73,460647
74,460648
73,460654
77,460657
74,460677
76,460701
74,461212
73,461235
76,461314
72,461315
75,461325
73,461334
76,461347
73,461377
75,461416
72,461766
73,461791
74,461811
75,461815
72,461829
77,461833
70,461834
73,461836
73,461848
73,461856
74,461858
73,461862
73,461865
73,461866
76,461872
73,461874
75,461880
73,461882
75,461904
74,462089
72,462101
78,462102
72,462136
70,462375
78,462382
70,462405
75,462413
74,462480
73,462515
74,462522
72,462536
71,462564
69,462855
71,462911
74,462940
72,462945
73,462950
75,462956
73,462962
72,462985
77,462995
73,463017
69,463037
70,463610
72,463645
71,464244
75,464254
72,464281
73,464299
71,464341
74,464400
74,464416
75,464426
74,464433
73,464869
72,464900
73,465015
73,465041
72,465065
74,465593
75,465629
75,465657
74,465668
72,465674
75,465679
73,465705
74,465753
70,465784
70,466320
74,466339
72,466412
73,466459
74,466838
75,466918
72,466948
67,466983
70,466988
73,467008
71,467055
70,467070
73,467092
74,467094
72,467099
77,467100
75,467143
73,467683
71,467726
74,467749
71,467761
74,467785
71,467793
71,467798
71,467827
76,467850
73,467856
76,468396
73,468402
69,468406
69,468429
75,468504
75,468517
74,468528
75,468915
71,468936
74,468962
70,469040
73,469097
75,469134
73,469159
72,469164
76,469167
72,469394
74,469686
74,469690
73,469721
75,469735
72,469802
72,469810
73,469834
75,469845
74,470279
74,470462
69,470516
71,471083
73,471107
72,471162
72,471183
75,471803
76,471822
71,471863
73,471865
70,471868
72,471896
76,471897
76,471911
75,471919
75,472490
70,472528
73,472551
74,472610
71,473137
73,473156
70,473234
69,473265
75,473560
76,473646
74,473724
73,473879
74,474029
78,474039
75,474226
72,474233
75,474249
71,474256
73,474284
74,474319
80,474384
71,474443
76,474463
70,474494
74,474521
75,474568
72,474599
77,474668
74,474699
76,474832
72,474865
76,474892
78,475022
77,475054
76,475095
76,475100
78,475115
73,475138
73,475174
71,475243
75,475247
76,475253
78,475416
75,475479
75,475582
74,475857
76,476011
72,476036
75,476123
75,476127
76,476134
72,476192
78,476205
75,476206
71,476270
73,476451
80,476454
74,476531
74,476570
73,476589
73,476594
76,476595
75,476601
73,476633
72,476704
80,476811
75,476883
76,477003
70,477054
76,477132
73,477165
73,477186
76,477195
77,477229
73,477237
74,477510
73,477557
74,477569
73,477581
71,485567
72,487675
71,488671
77,488674
75,488676
74,488681
76,488683
76,488686
72,488689
71,488703
73,488721
74,488722
74,488726
72,488740
76,488748
72,488751
78,488768
75,488771
72,488776
75,488782
76,488786
72,488787
71,488810
71,488811
73,488818
71,488819
72,488846
77,488852
74,488862
71,488912
72,488917
71,488919
76,488936
75,488984
73,489002
74,489020
76,489039
76,489052
76,489056
74,489067
72,489119
73,489135
74,489138
75,489149
76,489150
74,489166
73,489189
77,489197
76,489209
73,489231
74,489232
69,489242
72,489262
71,489265
74,489267
74,489277
76,489294
75,489295
72,489305
76,489334
72,489365
72,489400
74,489413
70,489446
72,489448
73,489567
75,490008
76,490063
69,490313
74,491159
76,491220
74,491624
75,491640
75,491646
73,491676
74,491688
72,491696
75,491703
76,491708
72,492706
73,492802
71,492821
69,492841
69,493114
72,493117
72,493120
69,493127
70,493128
72,493131
73,493133
72,493137
74,493157
71,493159
74,493161
76,493193
70,493200
75,493247
70,493316
72,493329
71,493337
74,493343
75,493351
71,493364
74,493416
75,493472
74,493547
71,493574
72,493596
77,493603
70,493649
73,494686
76,497807
75,498568
71,499107
76,499624
74,499856
73,499864
71,499877
76,499926
72,500135
69,500207
71,500208
77,500610
71,500674
75,500721
76,500724
71,500743
70,500765
73,500779
70,500871
73,500872
78,500874
71,500887
72,500891
72,500902
72,500903
70,500909
73,501213
76,501227
71,501245
72,501255
73,501303
72,501317
79,501381
72,501529
77,501563
73,501571
74,501593
71,501605
71,501625
75,501627
73,501638
71,501647
69,501659
72,501660
71,501687
73,501697
76,501726
74,501745
76,501789
74,501800
71,501814
73,501817
73,501822
73,501826
71,501835
72,501852
75,501869
72,501870
77,501873
81,501874
72,501888
74,501896
71,501920
74,501925
75,501936
72,501941
70,501954
74,501955
77,501957
71,501961
71,501981
72,501983
76,501985
72,501986
75,501989
75,501992
75,501993
74,501994
72,502003
75,502004
78,502009
75,502010
74,502011
71,502023
72,502026
77,502028
75,502029
71,502031
72,502032
76,502033
72,502034
74,502042
78,502043
72,502046
76,502051
73,502054
74,502055
74,502082
78,502083
71,502085
76,502087
70,502100
75,502102
75,502110
72,502117
75,502125
77,502126
76,502130
72,502133
76,502136
76,502139
74,502143
73,502151
75,502154
75,502158
73,502161
71,502162
75,502165
72,502166
75,502168
75,502171
70,502179
70,502182
77,502188
70,502190
76,502195
74,502202
75,502205
76,502208
74,502210
73,502211
73,502212
73,502213
74,502226
75,502229
76,502239
76,502249
74,502253
72,502260
73,502261
76,502264
74,502272
72,502273
77,502281
71,502285
75,502304
73,502317
72,502327
77,502356
70,502374
75,502381
69,502409
73,502457
74,502462
70,502481
73,502517
75,502522
70,502523
72,502544
73,502570
75,502578
73,502582
77,502593
66,502609
74,502621
73,502624
75,502671
70,502676
74,502706
73,502748
73,502968
76,503285
73,503351
73,503437
75,503438
73,503444
73,503449
72,503483
73,503556
73,503566
76,503569
73,504083
73,504186
76,504379
77,505447
72,506429
73,506432
77,506433
70,506555
66,506560
73,506606
74,506648
72,506673
72,506693
70,506702
72,506703
74,506747
72,506924
75,506988
71,506997
71,508892
71,514639
73,514669
68,514719
66,514888
71,514913
70,514917
73,514981
76,515052
75,516414
70,516416
71,516472
75,516589
73,516684
73,516714
72,516769
74,516770
73,516782
74,516809
72,516811
73,516853
76,516910
75,516935
72,516949
70,516969
73,516970
73,517008
73,517059
70,517060
72,517369
73,517370
76,517414
74,517448
67,517451
72,517593
72,517629
72,518170
74,518397
70,518408
79,518418
72,518420
79,518444
75,518445
72,518452
77,518466
72,518468
72,518489
73,518490
74,518493
78,518495
72,518500
73,518502
76,518516
75,518526
76,518533
69,518542
70,518545
78,518553
77,518558
75,518560
73,518566
75,518567
70,518568
69,518577
77,518582
72,518586
74,518595
76,518603
70,518614
76,518617
72,518618
73,518625
73,518626
75,518633
76,518649
70,518653
74,518655
77,518674
77,518692
71,518693
74,518700
77,518703
73,518713
73,518715
73,518716
69,518725
73,518735
75,518748
75,518755
75,518764
76,518771
76,518774
81,518782
75,518790
77,518792
74,518794
71,518799
70,518813
71,518833
74,518852
77,518858
77,518863
76,518865
74,518875
74,518876
72,518883
72,518886
70,518900
72,518902
75,518911
74,518927
76,518934
72,518953
72,518960
77,518961
73,518963
80,518972
78,518977
76,518980
71,518991
76,519003
75,519008
76,519015
73,519023
75,519025
72,519037
75,519043
74,519048
72,519058
72,519068
70,519071
78,519076
73,519082
72,519083
74,519085
75,519096
73,519105
72,519107
73,519110
72,519128
78,519141
77,519144
78,519145
75,519151
76,519166
79,519168
70,519169
76,519175
69,519184
77,519186
75,519203
76,519208
73,519222
78,519229
74,519237
74,519240
78,519242
72,519259
72,519263
75,519267
77,519293
74,519294
71,519295
70,519299
77,519301
73,519304
76,519306
78,519317
73,519322
75,519326
73,519330
72,519333
76,519344
74,519345
72,519346
71,519357
73,519381
74,519388
72,519390
72,519393
74,519403
74,519405
73,519411
70,519412
74,519421
71,519425
75,519437
77,519443
73,519445
74,519455
70,520209
70,520471
74,520976
72,520980
75,521055
72,521230
72,521428
76,521655
76,521692
73,523253
73,523260
75,523261
75,523265
76,523648
72,523848
72,523989
75,524968
67,525768
75,527038
73,527043
72,527048
74,527049
74,527054
72,527055
74,532077
74,533167
70,534428
76,534576
73,534606
70,534627
74,534631
73,534737
76,534812
76,534910
77,534947
71,537953
70,538227
72,538506
75,539438
67,541600
67,541608
70,541640
76,541645
73,541650
75,541652
74,542194
72,542208
69,542233
75,542235
71,542255
71,542266
71,542289
73,542303
73,542340
71,542364
72,542369
73,542432
72,542436
71,542454
72,542455
68,542513
75,542583
75,542585
78,542587
76,542609
72,542642
74,542669
73,542674
71,542866
75,542881
74,542882
71,542883
74,542884
74,542888
72,542897
76,542908
74,542914
73,542921
77,542923
73,542924
70,542932
73,542942
74,542946
75,542947
75,542953
78,542960
73,542963
75,542979
74,542992
69,542993
74,542994
68,542999
77,543001
72,543008
73,543017
72,543022
72,543023
75,543031
76,543037
74,543038
75,543045
75,543054
70,543056
74,543063
76,543068
75,543070
71,543079
74,543083
70,543089
69,543094
73,543101
75,543105
72,543108
76,543118
75,543125
74,543135
77,543136
69,543144
70,543148
75,543155
79,543169
73,543174
73,543178
76,543184
76,543193
74,543194
73,543195
74,543208
68,543213
73,543216
74,543219
74,543223
74,543228
73,543238
72,543242
70,543243
72,543257
74,543258
72,543261
75,543266
73,543271
75,543272
74,543278
68,543281
75,543294
72,543302
73,543305
74,543308
73,543309
72,543321
74,543329
75,543331
76,543333
73,543334
75,543339
71,543340
75,543343
73,543351
73,543357
75,543359
72,543362
75,543376
72,543377
78,543380
75,543391
71,543401
75,543408
74,543409
76,543424
74,543426
76,543432
71,543434
75,543456
72,543459
77,543475
75,543483
73,543484
75,543488
73,543493
74,543495
73,543503
77,543506
77,543507
73,543508
75,543510
72,543518
74,543521
76,543532
81,543542
74,543543
72,543548
72,543551
77,543557
73,543569
72,543589
75,543590
72,543592
76,543594
74,543606
76,543607
71,543611
71,543629
71,543633
76,543634
78,543643
73,543647
74,543652
76,543668
71,543677
73,543685
72,543698
74,543699
68,543706
73,543716
75,543725
71,543726
74,543734
76,543742
69,543743
74,543744
74,543746
80,543754
72,543760
73,543766
76,543768
71,543776
77,543779
76,543788
75,543803
73,543805
75,543807
77,543809
74,543819
71,543829
77,543853
79,543859
76,543867
69,543877
73,543881
72,543883
71,543894
75,543900
73,543901
74,543903
75,543921
72,543935
69,543939
73,543942
75,543964
75,544150
70,544365
75,544369
75,544371
68,544725
75,544727
75,544759
75,544836
71,544838
74,544925
76,544928
74,544930
77,544931
69,544993
69,545001
72,545064
72,545121
74,545332
73,545333
71,545337
73,545338
74,545341
76,545346
74,545348
76,545350
76,545357
70,545358
74,545361
77,545363
74,545404
74,546276
71,546318
73,546990
74,546991
73,547004
74,547007
75,547170
70,547172
75,547179
75,547180
71,547348
71,547379
71,547568
71,547749
72,547820
75,547874
69,547887
75,547888
68,547912
71,547939
74,547942
75,547943
74,547957
76,547973
74,547982
75,547989
72,548092
74,548337
75,548348
73,548357
75,548384
74,548389
75,550298
73,552640
74,552662
73,553869
70,553872
74,553878
71,553882
76,553883
69,553902
73,553970
73,553988
71,553993
73,554054
72,554234
72,554340
76,554374
73,554429
76,554430
75,554431
76,554432
74,570240
77,570256
73,570257
77,570267
75,570481
72,570482
74,570488
70,570489
71,570560
78,570615
74,570632
71,570639
71,570649
72,570663
72,570666
77,570702
73,570714
70,570717
73,570731
71,570799
74,570805
72,570810
74,571035
71,571057
75,571431
77,571437
74,571439
73,571441
74,571448
71,571466
72,571467
71,571473
75,571476
73,571479
76,571506
75,571510
72,571521
75,571527
75,571539
73,571553
76,571561
72,571572
75,571577
75,571578
75,571584
74,571595
75,571602
77,571616
76,571656
72,571657
73,571665
74,571666
74,571670
77,571676
75,571679
72,571681
70,571697
75,571704
72,571710
72,571718
74,571735
72,571740
74,571745
75,571757
74,571760
72,571761
71,571771
77,571786
75,571787
70,571788
75,571800
74,571804
75,571812
76,571825
73,571830
72,571841
72,571851
75,571858
74,571862
75,571863
74,571868
73,571871
75,571875
75,571882
75,571893
71,571901
73,571911
75,571912
77,571917
72,571918
74,571927
77,571945
75,571946
75,571948
75,571951
74,571963
75,571969
72,571970
71,571974
75,571976
74,571980
77,572000
70,572008
75,572017
76,572019
76,572020
74,572021
70,572033
75,572038
76,572039
73,572041
77,572044
75,572070
73,572073
74,572086
75,572089
74,572096
72,572102
69,572114
73,572119
72,572122
75,572125
75,572128
74,572138
76,572140
76,572143
73,572180
73,572182
76,572191
73,572193
75,572204
72,572208
72,572227
75,572228
72,572233
77,572241
75,572253
76,572283
74,572287
71,572308
74,572309
72,572362
70,572365
76,572383
72,572389
78,572403
76,572669
73,572702
75,572703
71,572714
72,572728
73,572744
74,572750
72,572751
75,572761
75,572788
71,572804
72,572810
73,572816
71,572821
76,572827
73,572831
74,572863
72,572876
76,572888
73,572889
75,572910
75,572947
74,572955
75,572971
77,572990
78,572998
76,573009
79,573016
73,573027
76,573046
71,573064
77,573088
70,573109
68,573113
75,573124
74,573127
75,573131
72,573135
75,573166
74,573185
67,573186
73,573188
72,573204
74,573244
71,573262
79,573589
77,573627
76,573668
72,574831
74,574847
74,575070
73,575929
70,576397
70,576788
71,578428
69,578570
72,579328
71,579799
71,580792
69,581527
70,582473
75,582494
72,584171
72,588751
75,591672
72,591693
72,591701
72,591712
68,591720
74,591741
71,591971
74,591994
77,592091
76,592094
73,592102
73,592120
74,592122
73,592127
73,592130
73,592135
77,592145
76,592165
69,592166
76,592169
76,592170
77,592178
74,592181
74,592192
75,592200
76,592206
75,592222
73,592229
75,592230
75,592233
74,592238
72,592239
74,592244
73,592254
69,592261
74,592273
75,592274
74,592279
74,592280
76,592314
71,592325
72,592329
75,592330
75,592332
75,592340
70,592341
75,592346
75,592348
76,592351
77,592387
76,592390
75,592398
72,592407
75,592419
75,592422
74,592426
76,592433
74,592444
79,592450
73,592454
76,592464
77,592468
75,592473
75,592499
75,592518
71,592527
75,592533
78,592547
76,592567
73,592570
74,592592
75,592593
69,592596
74,592609
75,592612
74,592614
76,592620
72,592621
73,592626
75,592644
74,592647
73,592660
74,592662
73,592663
76,592665
73,592669
72,592677
75,592680
73,592685
73,592696
72,592704
72,592705
73,592710
79,592712
74,592716
76,592717
72,592731
76,592741
74,592743
77,592753
74,592761
75,592767
78,592769
76,592773
70,592774
75,592779
71,592781
78,592789
77,592791
71,592804
69,592808
76,592811
75,592815
75,592826
74,592833
74,592835
76,592836
75,592848
75,592858
73,592859
73,592863
71,592865
75,592866
74,592869
74,592872
76,592879
75,592885
76,593140
76,593144
72,593160
74,593334
72,593372
76,593417
74,593423
73,593428
71,593495
72,593523
71,593525
71,593527
73,593528
74,593576
74,593582
71,593643
74,593647
74,593679
72,593700
76,593833
71,593871
76,593934
74,593958
73,593969
72,593974
73,593993
75,594011
80,594027
76,594056
74,594311
75,594555
70,594576
75,594577
70,594580
71,594694
76,594736
76,594742
76,594760
74,594762
72,594772
70,594777
72,594792
74,594795
76,594798
73,594807
69,594809
76,594815
72,594824
76,594828
73,594835
73,594838
76,594840
76,594857
75,594867
76,594902
71,594940
75,594943
75,594951
74,594953
75,594965
73,594977
75,594985
77,594986
75,594987
72,594988
77,594992
74,595001
72,595005
77,595014
72,595023
74,595025
76,595032
72,595144
76,595191
72,595222
77,595234
76,595235
73,595238
73,595281
73,595284
72,595307
74,595345
75,595371
73,595373
73,595375
74,595386
73,595411
74,595426
75,595441
75,595453
75,595465
74,595751
72,595777
76,595798
72,595879
75,595881
76,595885
75,595897
72,595909
77,595918
76,595928
77,595939
70,595943
75,595956
76,595963
73,595978
73,595981
74,596001
72,596012
71,596019
74,596027
74,596035
73,596043
71,596049
74,596057
71,596059
78,596064
71,596071
72,596074
74,596101
74,596103
72,596105
75,596112
74,596115
70,596117
73,596119
72,596129
74,596133
74,596142
73,596143
73,596144
76,596146
74,596271
77,596295
72,596331
70,596451
75,596720
73,596748
78,596816
72,596825
73,596847
76,597113
76,598264
70,598265
76,598271
76,598284
75,598286
75,598287
70,599096
74,599683
74,599819
70,599899
74,599998
70,600052
73,600301
71,600303
72,600466
73,600474
73,600524
74,600526
73,600858
73,600869
73,600887
72,600917
72,600921
79,600944
74,600965
73,600968
74,600986
77,601713
74,602074
74,602083
75,602115
73,602922
74,602928
74,605113
75,605119
75,605121
73,605125
75,605130
70,605131
77,605135
76,605137
69,605141
77,605143
76,605151
75,605152
73,605154
76,605155
76,605156
73,605164
77,605169
73,605170
74,605177
76,605182
74,605183
71,605194
76,605195
77,605196
72,605200
75,605204
75,605218
75,605222
75,605226
73,605227
75,605228
71,605232
75,605233
73,605240
75,605242
74,605244
67,605253
74,605254
73,605255
74,605260
74,605276
77,605280
76,605288
76,605301
75,605304
73,605309
73,605317
75,605323
72,605333
71,605338
75,605347
74,605357
74,605359
71,605361
74,605374
73,605388
72,605396
77,605397
74,605400
73,605412
70,605421
80,605428
72,605439
75,605441
73,605446
76,605447
76,605452
75,605463
75,605469
76,605474
78,605476
75,605477
75,605479
70,605480
76,605482
76,605483
72,605486
75,605488
76,605490
72,605498
73,605501
72,605508
74,605509
72,605512
75,605513
75,605520
75,605521
73,605525
78,605528
75,605538
76,605540
78,605541
77,605548
72,605612
73,605795
73,605894
72,606115
74,606131
75,606132
74,606149
76,606157
72,606160
74,606162
75,606167
74,606192
73,606273
74,606291
72,606299
74,606303
75,606424
73,606466
75,606478
71,606625
74,606930
77,606944
74,606956
77,606959
75,606965
77,606983
78,606988
70,606992
76,606995
75,607043
72,607054
77,607067
76,607068
75,607074
78,607087
75,607162
76,607188
80,607192
76,607200
74,607208
79,607215
74,607216
77,607219
76,607223
76,607229
75,607231
77,607237
69,607257
73,607259
71,607297
79,607309
72,607320
71,607333
76,607345
77,607352
73,607359
74,607369
76,607374
71,607385
74,607387
76,607391
73,607405
73,607430
74,607455
75,607457
72,607461
72,607468
70,607471
73,607473
75,607481
76,607536
76,607555
75,607560
75,607572
76,607625
75,607644
72,607680
73,607706
76,607727
76,607732
72,607752
78,607755
76,607776
76,607951
74,607968
78,608032
73,608061
69,608070
72,608167
72,608324
74,608325
76,608328
76,608331
72,608334
77,608336
78,608337
75,608339
76,608344
74,608348
76,608349
72,608365
76,608369
74,608371
78,608379
75,608384
75,608385
72,608475
73,608566
76,608577
73,608596
77,608597
72,608601
75,608638
75,608641
75,608648
73,608650
78,608652
70,608654
74,608665
74,608671
72,608672
71,608678
71,608686
74,608700
72,608701
73,608703
72,608715
77,608716
74,608717
77,608718
74,608723
73,609275
72,609280
70,611093
69,611177
70,612272
79,612434
72,612672
74,613317
75,613534
75,614173
77,614177
73,614179
75,615698
74,615868
70,620439
72,620443
72,620446
73,620453
77,620454
72,620982
71,621002
71,621005
71,621006
73,621020
72,621028
73,621035
76,621043
69,621044
75,621052
73,621056
72,621058
74,621078
76,621086
74,621094
78,621097
77,621098
78,621107
74,621111
73,621112
76,621114
73,621121
77,621141
78,621142
72,621199
76,621209
76,621219
74,621237
75,621242
72,621244
74,621249
77,621261
75,621281
70,621289
75,621294
74,621295
74,621311
72,621345
73,621350
75,621363
76,621366
77,621368
75,621381
74,621385
73,621389
75,621397
73,621408
72,621433
72,621438
74,621439
75,621446
74,621450
74,621453
75,621458
72,621466
70,621471
73,621493
72,621512
72,621514
72,621529
74,621532
74,621550
70,621559
73,621563
77,621566
73,621573
74,621592
76,621962
75,622046
74,622065
76,622072
77,622075
75,622092
76,622097
74,622098
71,622103
74,622110
73,622161
73,622168
73,622194
71,622210
76,622217
78,622226
75,622250
75,622251
74,622253
79,622259
70,622268
73,622270
72,622382
74,622441
78,622446
74,622491
74,622492
70,622497
74,622505
71,622534
73,622554
68,622569
73,622608
74,622663
72,622666
77,622682
72,622694
71,622703
71,622713
72,622766
76,622772
75,622774
74,622783
76,622786
77,622795
74,622797
72,622864
74,623143
75,623149
69,623166
75,623167
71,623168
74,623180
74,623182
74,623184
68,623205
71,623214
73,623323
75,623352
75,623354
81,623364
72,623381
75,623395
73,623402
71,623406
69,623430
77,623433
75,623434
70,623439
74,623451
75,623454
74,623465
74,623470
75,623474
74,623515
73,623520
70,623912
73,623913
74,623993
73,624133
69,624407
75,624413
73,624414
74,624415
72,624419
73,624424
77,624427
70,624428
71,624431
74,624507
72,624512
72,624513
74,624577
76,624585
78,624586
74,624636
71,624641
77,625329
71,625510
73,625643
73,626929
74,627262
73,627500
75,627894
73,628317
70,628318
72,628326
